"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_108_C12W1_1*","No","Yes","am","am1","GP2-4_39",11,"am1 * (at / (at + de))","am1 * (at / (at + de)) + at","NO",284,"P21502_108","1*",284,0.00913271376660128
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_108_C12W1_2","Yes","Yes","at","at","GP2-4_39",12,"at","0",NA,237,"P21502_108","2",237,0.00762131395311445
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_109_C12W1_1","Yes","Yes","au","au","GP2-4_40",13,"au","au + av","NO",4610,"P21502_109","1",4610,0.14824581149307
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_109_C12W1_2","Yes","Yes","av","av","GP2-4_40",14,"av","0",NA,4745,"P21502_109","2",4745,0.15258706627649
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_111_C12W1_1","Yes","Yes","aw","aw","GP2-4_42",15,"aw","ax * 2","YES",0,"P21502_111","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_111_C12W1_2","Yes","Yes","ax","ax","GP2-4_42",16,"ax","0",NA,0,"P21502_111","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_112_C12W1_2**","No","No","af","af2","GP2-4_43",17,"af2 * (0.15 * eh / (aq + cj + 0.15 * eh))","0",NA,1475,"P21502_112","2**",522.991689750693,0.0168180753690289
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_112_C12W1_1","Yes","Yes","eh","eh","GP2-4_43",18,"eh","eh + af2 * (0.15 * eh / (aq + cj + 0.15 * eh))","NO",2560,"P21502_112","1",2560,0.0823230536707721
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_113_C12W1_1","Yes","Yes","ai","ai","GP2-4_44",19,"ai","al * 2","YES",0,"P21502_113","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_113_C12W1_2","Yes","Yes","al","al","GP2-4_44",20,"al","0",NA,10,"P21502_113","2",10,0.000321574428401454
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_114_C12W1_1","No","No","ae","ae","GP2-4_45and46",21,"ae","ae + ad","NO",136,"P21502_114","1",136,0.00437341222625977
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_114_C12W1_2","No","No","ad","ad","GP2-4_45and46",22,"ad","0",NA,197,"P21502_114","2",197,0.00633501623950863
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_116_C12W1_1*","No","Yes","ak","ak1","GP2-4_47",23,"ak1 * (ay / (ay + da))","ai + al","NO",421,"P21502_116","1*",421,0.0135382834357012
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_116_C12W1_2","Yes","Yes","ay","ay","GP2-4_47",24,"ay","0",NA,360,"P21502_116","2",360,0.0115766794224523
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_117_C12W1_1","Yes","Yes","ah","ah","GP2-4_51",25,"ah","ah + ag","NO",47,"P21502_117","1",47,0.00151139981348683
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_117_C12W1_2","Yes","Yes","ag","ag","GP2-4_51",26,"ag","0",NA,47,"P21502_117","2",47,0.00151139981348683
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_118_C12W1_1","Yes","Yes","az","az","GP2-4_52",27,"az","az + ba","NO",414,"P21502_118","1",414,0.0133131813358202
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_118_C12W1_2","Yes","Yes","ba","ba","GP2-4_52",28,"ba","0",NA,391,"P21502_118","2",391,0.0125735601504968
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_119_C12W1_1","Yes","Yes","bb","bb","GP2-4_54",29,"bb","bb + bc","NO",0,"P21502_119","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_119_C12W1_2","Yes","Yes","bc","bc","GP2-4_54",30,"bc","0",NA,0,"P21502_119","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_120_C12W1_1","Yes","Yes","bd","bd","GP2-4_55",31,"bd","bd + be","NO",99,"P21502_120","1",99,0.00318358684117439
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_120_C12W1_2","Yes","Yes","be","be","GP2-4_55",32,"be","0",NA,61,"P21502_120","2",61,0.00196160401324887
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_121_C12W1_1","Yes","Yes","bf","bf","GP2-4_56",33,"bf","bf + ab2 * (bf / (bu + bf + dn))","NO",351,"P21502_121","1",351,0.011287262436891
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_121_C12W1_2**","No","No","ab","ab2","GP2-4_56",34,"ab2 * (bf / (bu + bf + dn))","0",NA,406,"P21502_121","2**",299.382352941176,0.0096273709020541
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_122_C12W1_1","Yes","Yes","bg","bg","GP2-4_57",35,"bg","bg + bh","NO",0,"P21502_122","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_122_C12W1_2","Yes","Yes","bh","bh","GP2-4_57",36,"bh","0",NA,16,"P21502_122","2",16,0.000514519085442326
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_123_C12W1_1","Yes","Yes","bi","bi","GP2-4_61",37,"bi","bi * 2","YES",818,"P21502_123","1",818,0.0263047882432389
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_123_C12W1_2","Yes","Yes","bj","bj","GP2-4_61",38,"bj","0",NA,845,"P21502_123","2",845,0.0271730391999228
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_124_C12W1_1","Yes","Yes","bk","bk","GP2-4_63",39,"bk","bk * 2","YES",1769,"P21502_124","1",1769,0.0568865163842171
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_124_C12W1_2","Yes","Yes","bl","bl","GP2-4_63",40,"bl","0",NA,487,"P21502_124","2",487,0.0156606746631508
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_125_C12W1_1","Yes","Yes","bm","bm","GP2-4_67",41,"bm","bm + bn","NO",389,"P21502_125","1",389,0.0125092452648165
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_125_C12W1_2","Yes","Yes","bn","bn","GP2-4_67",42,"bn","0",NA,272,"P21502_125","2",272,0.00874682445251954
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_126_C12W1_1","Yes","Yes","bo","bo","GP2-4_68",43,"bo","bo + bp","NO",14,"P21502_126","1",14,0.000450204199762035
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_126_C12W1_2","Yes","Yes","bp","bp","GP2-4_68",44,"bp","0",NA,9,"P21502_126","2",9,0.000289416985561308
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_127_C12W1_1*","No","Yes","aj","aj1","GP2-4_69",45,"aj1 * (bq / (bq + cv))","aj1 * (bq / (bq + cv)) + bq","NO",1950,"P21502_127","1*",1950,0.0627070135382834
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_127_C12W1_2","Yes","Yes","bq","bq","GP2-4_69",46,"bq","0",NA,1534,"P21502_127","2",1534,0.049329517316783
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_128_C12W1_1","Yes","Yes","br","br","GP2-4_70",47,"br","br + bs","NO",168,"P21502_128","1",168,0.00540245039714442
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_128_C12W1_2","Yes","Yes","bs","bs","GP2-4_70",48,"bs","0",NA,160,"P21502_128","2",160,0.00514519085442326
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_107_C12W1_1*","No","No","aa","aa2","GP2-4_71",49,"aa2 * (bt / (an + bt))","aa2 * (bt / (an + bt)) + bt","NO",1450,"P21502_107","1*",725.901741293532,0.0233431437532087
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_107_C12W1_2","Yes","Yes","bt","bt","GP2-4_71",50,"bt","0",NA,805,"P21502_107","2",805,0.025886741486317
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_110_C12W1_1","Yes","Yes","bu","bu","GP2-4_72",51,"bu","bu + ab1 * (bu / (bu + bf + dn))","NO",125,"P21502_110","1",125,0.00401968035501817
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_110_C12W1_2**","No","No","ab","ab1","GP2-4_72",52,"ab1 * (bu / (bu + bf + dn))","0",NA,406,"P21502_110","2**",106.617647058824,0.00342855089104491
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_129_C12W1_1","Yes","Yes","bv","bv","VG1-2_44",53,"bv","bv + bw","NO",0,"P21502_129","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_129_C12W1_2","Yes","Yes","bw","bw","VG1-2_44",54,"bw","0",NA,0,"P21502_129","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_130_C12W1_1","Yes","Yes","bx","bx","VG1-2_45",55,"bx","bx + by","NO",0,"P21502_130","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_130_C12W1_2","Yes","Yes","by","by","VG1-2_45",56,"by","0",NA,0,"P21502_130","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_131_C12W1_1","Yes","Yes","bz","bz","VG1-2_49",57,"bz","bz + ca","NO",0,"P21502_131","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_131_C12W1_2","Yes","Yes","ca","ca","VG1-2_49",58,"ca","0",NA,0,"P21502_131","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_132_C12W1_1","Yes","Yes","cb","cb","VG1-2_56",59,"cb","cb + cc","NO",0,"P21502_132","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_132_C12W1_2","Yes","Yes","cc","cc","VG1-2_56",60,"cc","0",NA,0,"P21502_132","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_133_C12W1_1","Yes","Yes","cd","cd","VG1-2_58",61,"cd","cd + ce","NO",0,"P21502_133","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_133_C12W1_2","Yes","Yes","ce","ce","VG1-2_58",62,"ce","0",NA,0,"P21502_133","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_134_C12W1_1","Yes","Yes","cf","cf","VG1-2_61",63,"cf","cf * 2","YES",0,"P21502_134","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_134_C12W1_2","Yes","Yes","cg","cg","VG1-2_61",64,"cg","0",NA,0,"P21502_134","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_135_C12W1_1","Yes","Yes","ch","ch","VG1-2_63",65,"ch","ch + ci","NO",0,"P21502_135","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_135_C12W1_2","Yes","Yes","ci","ci","VG1-2_63",66,"ci","0",NA,0,"P21502_135","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_136_C12W1_1","Yes","Yes","cj","cj","VG1-2_64",67,"cj","cj + af3 * (cj / (aq + cj + 0.15 * eh))","NO",0,"P21502_136","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_136_C12W1_2**","No","Yes","af","af3","VG1-2_64",68,"af3 * (cj / (aq + cj + 0.15 * eh))","0",NA,1475,"P21502_136","2**",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_137_C12W1_1","Yes","Yes","ck","ck","VG1-2_66",69,"ck","ck * 2","YES",0,"P21502_137","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_137_C12W1_2","Yes","Yes","cl","cl","VG1-2_66",70,"cl","0",NA,0,"P21502_137","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_138_C12W1_1","Yes","Yes","cm","cm","VG1-2_67",71,"cm","cm + cn","NO",0,"P21502_138","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_138_C12W1_2","Yes","Yes","cn","cn","VG1-2_67",72,"cn","0",NA,0,"P21502_138","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_139_C12W1_1","Yes","Yes","co","co","VG1-2_72",73,"co","co + cp","NO",0,"P21502_139","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_139_C12W1_2","Yes","Yes","cp","cp","VG1-2_72",74,"cp","0",NA,0,"P21502_139","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_140_C12W1_1","Yes","Yes","cq","cq","VG1-2_74",75,"cq","cq + cr","NO",0,"P21502_140","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_140_C12W1_2","Yes","Yes","cr","cr","VG1-2_74",76,"cr","0",NA,0,"P21502_140","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_141_C12W1_1","Yes","Yes","cs","cs","VG1-2_78",77,"cs","ct + cu","NO",0,"P21502_141","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_141_C12W1_2","Yes","Yes","ct","ct","VG1-2_78",78,"ct","0",NA,0,"P21502_141","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_141_C12W1_3","Yes","Yes","cu","cu","VG1-2_78",79,"cu","0",NA,0,"P21502_141","3",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_142_C12W1_1","Yes","Yes","cv","cv","VG1-2_81",80,"cv","cv + aj2 * (cv / (bq + cv))","NO",0,"P21502_142","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_142_C12W1_2*","No","Yes","aj","aj2","VG1-2_81",81,"aj2 * (cv / (bq + cv))","0",NA,1950,"P21502_142","2*",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_143_C12W1_1","Yes","Yes","cw","cw","VG1-2_83",82,"cw","cx * 2","YES",0,"P21502_143","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_143_C12W1_2","Yes","Yes","cx","cx","VG1-2_83",83,"cx","0",NA,0,"P21502_143","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_144_C12W1_1","Yes","Yes","cy","cy","VG1-2_85",84,"cy","cy + cz","NO",0,"P21502_144","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_144_C12W1_2","Yes","Yes","cz","cz","VG1-2_85",85,"cz","0",NA,0,"P21502_144","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_145_C12W1_1","Yes","Yes","da","da","VG1-2_86",86,"da","da + ak2 * (da / (ay + da))","NO",0,"P21502_145","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_145_C12W1_2*","No","Yes","ak","ak2","VG1-2_86",87,"ak2 * (da / (ay + da))","0",NA,421,"P21502_145","2*",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_146_C12W1_1","Yes","Yes","db","db","VG1-2_88",88,"db","db * 2","YES",0,"P21502_146","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_146_C12W1_2","Yes","Yes","dc","dc","VG1-2_88",89,"dc","0",NA,0,"P21502_146","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_147_C12W1_1*","No","Yes","am","am2","VG1-2_89",90,"am2 * (de / (at + de))","am2 * (de / (at + de)) + de","NO",284,"P21502_147","1*",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_147_C12W1_2","Yes","Yes","de","de","VG1-2_89",91,"de","0",NA,0,"P21502_147","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_148_C12W1_1","Yes","Yes","dg","dg","VG1-2_90",92,"dg","dg + dd","NO",0,"P21502_148","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_148_C12W1_2","Yes","Yes","dd","dd","VG1-2_90",93,"dd","0",NA,0,"P21502_148","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_149_C12W1_1","Yes","Yes","dh","dh","VG1-2_93",94,"dh","dh + di","NO",0,"P21502_149","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_149_C12W1_2","Yes","Yes","di","di","VG1-2_93",95,"di","0",NA,0,"P21502_149","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_150_C12W1_1","Yes","Yes","dj","dj","VG1-2_94",96,"dj","dk * 2","YES",0,"P21502_150","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_150_C12W1_2","Yes","Yes","dk","dk","VG1-2_94",97,"dk","0",NA,0,"P21502_150","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_151_C12W1_1","Yes","Yes","dl","dl","VG1-2_95",98,"dl","dl + dm","NO",0,"P21502_151","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_151_C12W1_2","Yes","Yes","dm","dm","VG1-2_95",99,"dm","0",NA,0,"P21502_151","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_152_C12W1_1**","No","Yes","ab","ab3","VG1-2_103",100,"ab3 * (dn / (bu + bf + dn))","ab3 * (dn / (bu + bf + dn)) + dn","NO",406,"P21502_152","1**",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_152_C12W1_2","Yes","Yes","dn","dn","VG1-2_103",101,"dn","0",NA,0,"P21502_152","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_153_C12W1_1","Yes","Yes","do","do","VG1-2_104",102,"do","do + dp","NO",0,"P21502_153","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_153_C12W1_2","Yes","Yes","dp","dp","VG1-2_104",103,"dp","0",NA,0,"P21502_153","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_154_C12W1_1","Yes","Yes","dq","dq","VG1-2_105",104,"dq","dq * 2","YES",0,"P21502_154","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_154_C12W1_2","Yes","Yes","dr","dr","VG1-2_105",105,"dr","0",NA,0,"P21502_154","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_155_C12W1_1","Yes","Yes","ds","ds","VG1-2_106",106,"ds","dt * 2","YES",0,"P21502_155","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_155_C12W1_2","Yes","Yes","dt","dt","VG1-2_106",107,"dt","0",NA,0,"P21502_155","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_156_C12W1_1","Yes","Yes","du","du","VG1-2_107",108,"du","du + dv","NO",0,"P21502_156","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_156_C12W1_2","Yes","Yes","dv","dv","VG1-2_107",109,"dv","0",NA,0,"P21502_156","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"R05_C12W1_1","Yes","Yes","dx","dx","RO5AC",110,"dx","dx + dy","NO",0,"R05","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"R05_C12W1_2","Yes","Yes","dy","dy","RO5AC",111,"dy","0",NA,0,"R05","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"Unknown1_VGx_C12W1_1","Yes","Yes","dz","dz","VG1-2_99or65",112,"dz","dz * 2","YES",0,"Unknown1_VGx","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"Unknown1_VGx_C12W1_2","Yes","Yes","ea","ea","VG1-2_99or65",113,"ea","0",NA,0,"Unknown1_VGx","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"Unknown2_VGy_C12W1_1","Yes","Yes","eb","eb","VG1-2_65or99",114,"eb","eb + ec","NO",0,"Unknown2_VGy","1",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"Unknown2_VGy_C12W1_2","Yes","Yes","ec","ec","VG1-2_65or99",115,"ec","0",NA,0,"Unknown2_VGy","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_106_C12W1_1","Yes","Yes","ed","ed","GP2-4_32",116,"ed","ed * 2","YES",18,"P21502_106","1",18,0.000578833971122616
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_106_C12W1_2","Yes","Yes","ee","ee","GP2-4_32",117,"ee","0",NA,0,"P21502_106","2",0,0
"P21502_256","PIPT_GP_C4_t9_C12W1","GP","GP","Control",9,"GP_C4",4,"P21502_119_C12W1_3","Yes","Yes","ef","ef","GP2-4_54",118,"ef","0",NA,0,"P21502_119","3",0,0
