Gene	Model mean	Model median	Contig mean	Contig median
Genome	33.34827564457901	28.0	-	-
augustus_masked-Sm_000000F-processed-gene-19.38-mRNA-1	36.6089731556223	37	32.68620768482986	31.0
augustus_masked-Sm_000003F-processed-gene-1.63-mRNA-1	39.01060070671378	36.0	32.923908555188696	30
augustus_masked-Sm_000017F-processed-gene-5.128-mRNA-1	24.184615384615384	25.0	31.696978615120372	29
augustus_masked-Sm_000017F-processed-gene-5.129-mRNA-1	12.454780361757106	13.0	31.696978615120372	29
augustus_masked-Sm_000037F-processed-gene-5.2-mRNA-1	30.18870056497175	28	31.68276830736482	24.0
augustus_masked-Sm_000091F-processed-gene-0.10-mRNA-1	199.1465892597968	134.0	31.383990478636193	22.0
augustus_masked-Sm_000091F-processed-gene-0.19-mRNA-1	82.2077807250221	91	31.383990478636193	22.0
augustus_masked-Sm_000091F-processed-gene-0.9-mRNA-1	40.87432286023835	39.0	31.383990478636193	22.0
genemark-Sm_000002F-processed-gene-3.20-mRNA-1	28.523271825943265	28	29.645565827533044	29.0
genemark-Sm_000011F-processed-gene-7.63-mRNA-1	32.95824411134904	34.0	29.234928187139197	29.0
genemark-Sm_000025F-processed-gene-6.14-mRNA-1	28.075892857142858	30.0	31.86589540716964	30.0
genemark-Sm_000025F-processed-gene-7.165-mRNA-1	35.154173764906304	34.0	31.86589540716964	30.0
genemark-Sm_000029F-abinit-gene-7.104-mRNA-1	32.45328248433669	34	31.920720906871868	30
genemark-Sm_000054F-processed-gene-0.5-mRNA-1	56.504629629629626	63.0	46.188376679338255	29.0
genemark-Sm_000091F-processed-gene-0.100-mRNA-1	52.633663366336634	56.0	31.383990478636193	22.0
genemark-Sm_000091F-processed-gene-0.98-mRNA-1	160.10795454545453	139.0	31.383990478636193	22.0
maker-Sm_000000F-augustus-gene-20.115-mRNA-1	31.315664288141353	32	32.68620768482986	31.0
maker-Sm_000003F-snap-gene-2.76-mRNA-1	57.71152073732719	62	32.923908555188696	30
maker-Sm_000030F-snap-gene-1.6-mRNA-1	28.168044077134986	32.0	22.016890303071918	19
Sm_mito_g00002	559.7125748502993	530	484.9053365759648	474.0
Sm_t00000096-RA	30.238148984198645	30.0	32.68620768482986	31.0
Sm_t00000203-RA	26.416948271380296	29	32.68620768482986	31.0
Sm_t00000203-RAa	22.210069444444443	17.5	32.68620768482986	31.0
Sm_t00000203-RAaa	11.055327868852459	13.0	32.68620768482986	31.0
Sm_t00000203-Raac	3.957317073170732	4.0	32.68620768482986	31.0
Sm_t00000271-RA	29.792667509481667	31	32.68620768482986	31.0
Sm_t00000776-RA	34.42520491803279	38.0	32.68620768482986	31.0
Sm_t00000816-RA	27.223538704581358	26.0	32.68620768482986	31.0
Sm_t00001449-RA	35.282310282310284	34	30.637241283820703	30
Sm_t00001545-RA	32.56119900083264	32	30.637241283820703	30
Sm_t00001624-RA	29.908647140864716	31.0	30.637241283820703	30
Sm_t00001766-RA	29.272639691714836	29.0	30.637241283820703	30
Sm_t00002559-RA	29.325262308313157	31	31.12002515019614	31.0
Sm_t00002700-RA	30.437674678591392	31	31.12002515019614	31.0
Sm_t00002911-RA	28.15934065934066	28.0	32.923908555188696	30
Sm_t00003559-RA	30.433828733191792	31.0	30.679903082366828	30.0
Sm_t00003600-RA	30.25273311897106	30	30.679903082366828	30.0
Sm_t00003600-RAa	33.6051912568306	35.0	30.679903082366828	30.0
Sm_t00004040-RA	0.46061093247588425	0.0	30.679903082366828	30.0
