Barcode	Total
P21502_101_C2W24_1	5981
P21502_101_C2W24_2	1107
P21502_102_C2W24_1	5981
P21502_102_C2W24_2	50
P21502_103_C2W24_1	754
P21502_103_C2W24_2	1057
P21502_104_C2W24_1	1803
P21502_104_C2W24_2	262
P21502_105_C2W24_1	542
P21502_105_C2W24_2	754
P21502_108_C2W24_1	1803
P21502_108_C2W24_2	47
P21502_109_C2W24_1	12967
P21502_109_C2W24_2	1
P21502_111_C2W24_1	642
P21502_112_C2W24_1	1803
P21502_112_C2W24_2	262
P21502_113_C2W24_1	754
P21502_113_C2W24_2	542
P21502_114_C2W24_1	416
P21502_115_C2W24_1	416
P21502_116_C2W24_1	809
P21502_116_C2W24_2	1057
P21502_117_C2W24_1	121
P21502_117_C2W24_2	50
P21502_118_C2W24_1	542
P21502_118_C2W24_2	39
P21502_119_C2W24_1	1
P21502_119_C2W24_2	45
P21502_120_C2W24_1	118
P21502_120_C2W24_2	642
P21502_121_C2W24_1	343
P21502_121_C2W24_2	33
P21502_122_C2W24_1	32
P21502_122_C2W24_2	1
P21502_123_C2W24_1	642
P21502_123_C2W24_2	45
P21502_124_C2W24_1	1803
P21502_124_C2W24_2	416
P21502_125_C2W24_1	393
P21502_125_C2W24_2	47
P21502_126_C2W24_1	0
P21502_127_C2W24_1	1827
P21502_127_C2W24_2	186
P21502_128_C2W24_1	416
P21502_128_C2W24_2	0
P21502_107_C2W24_1	431
P21502_107_C2W24_2	1057
P21502_110_C2W24_1	221
P21502_129_C2W24_1	416
P21502_129_C2W24_2	0
P21502_130_C2W24_1	178
P21502_130_C2W24_2	1
P21502_131_C2W24_1	1
P21502_132_C2W24_1	542
P21502_132_C2W24_2	1
P21502_133_C2W24_1	5981
P21502_133_C2W24_2	0
P21502_134_C2W24_1	138
P21502_134_C2W24_2	2
P21502_135_C2W24_1	118
P21502_135_C2W24_2	0
P21502_136_C2W24_1	754
P21502_136_C2W24_2	416
P21502_137_C2W24_1	75
P21502_137_C2W24_2	47
P21502_138_C2W24_1	7
P21502_139_C2W24_1	5981
P21502_139_C2W24_2	2
P21502_140_C2W24_1	1057
P21502_141_C2W24_1	6
P21502_141_C2W24_2	0
P21502_141_C2W24_3	0
P21502_142_C2W24_1	0
P21502_143_C2W24_1	542
P21502_143_C2W24_2	3
P21502_144_C2W24_1	0
P21502_144_C2W24_2	0
P21502_145_C2W24_1	754
P21502_146_C2W24_1	2
P21502_146_C2W24_2	262
P21502_146_C2W24_3	4
P21502_147_C2W24_1	47
P21502_148_C2W24_1	1803
P21502_148_C2W24_2	642
P21502_149_C2W24_1	0
P21502_149_C2W24_2	0
P21502_149_C2W24_3	0
P21502_150_C2W24_1	3
P21502_151_C2W24_1	642
P21502_151_C2W24_2	137
P21502_152_C2W24_1	0
P21502_153_C2W24_1	4
P21502_153_C2W24_2	262
P21502_154_C2W24_1	754
P21502_155_C2W24_1	0
P21502_155_C2W24_2	0
P21502_156_C2W24_1	5981
P21502_156_C2W24_2	0
P21502_156_C2W24_3	0
