Barcode	Total
P21502_101_C2W24_1	4663
P21502_101_C2W24_2	1930
P21502_102_C2W24_1	4663
P21502_102_C2W24_2	35
P21502_103_C2W24_1	48
P21502_103_C2W24_2	2015
P21502_104_C2W24_1	3172
P21502_104_C2W24_2	40
P21502_105_C2W24_1	5266
P21502_105_C2W24_2	48
P21502_108_C2W24_1	3172
P21502_108_C2W24_2	156
P21502_109_C2W24_1	97
P21502_109_C2W24_2	0
P21502_111_C2W24_1	1894
P21502_112_C2W24_1	3172
P21502_112_C2W24_2	40
P21502_113_C2W24_1	48
P21502_113_C2W24_2	5266
P21502_114_C2W24_1	1726
P21502_115_C2W24_1	1726
P21502_116_C2W24_1	1925
P21502_116_C2W24_2	2015
P21502_117_C2W24_1	34
P21502_117_C2W24_2	35
P21502_118_C2W24_1	5266
P21502_118_C2W24_2	315
P21502_119_C2W24_1	0
P21502_119_C2W24_2	20
P21502_120_C2W24_1	34
P21502_120_C2W24_2	1894
P21502_121_C2W24_1	24
P21502_121_C2W24_2	4
P21502_122_C2W24_1	47
P21502_122_C2W24_2	3
P21502_123_C2W24_1	1894
P21502_123_C2W24_2	20
P21502_124_C2W24_1	3172
P21502_124_C2W24_2	1726
P21502_125_C2W24_1	2153
P21502_125_C2W24_2	156
P21502_126_C2W24_1	0
P21502_127_C2W24_1	127
P21502_127_C2W24_2	26
P21502_128_C2W24_1	1726
P21502_128_C2W24_2	1
P21502_107_C2W24_1	1572
P21502_107_C2W24_2	2015
P21502_110_C2W24_1	10792
P21502_129_C2W24_1	1726
P21502_129_C2W24_2	0
P21502_130_C2W24_1	0
P21502_130_C2W24_2	0
P21502_131_C2W24_1	0
P21502_132_C2W24_1	5266
P21502_132_C2W24_2	0
P21502_133_C2W24_1	4663
P21502_133_C2W24_2	0
P21502_134_C2W24_1	36
P21502_134_C2W24_2	0
P21502_135_C2W24_1	34
P21502_135_C2W24_2	0
P21502_136_C2W24_1	48
P21502_136_C2W24_2	1726
P21502_137_C2W24_1	0
P21502_137_C2W24_2	156
P21502_138_C2W24_1	2
P21502_139_C2W24_1	4663
P21502_139_C2W24_2	0
P21502_140_C2W24_1	2015
P21502_141_C2W24_1	0
P21502_141_C2W24_2	0
P21502_141_C2W24_3	0
P21502_142_C2W24_1	0
P21502_143_C2W24_1	5266
P21502_143_C2W24_2	0
P21502_144_C2W24_1	0
P21502_144_C2W24_2	0
P21502_145_C2W24_1	48
P21502_146_C2W24_1	0
P21502_146_C2W24_2	40
P21502_146_C2W24_3	0
P21502_147_C2W24_1	156
P21502_148_C2W24_1	3172
P21502_148_C2W24_2	1894
P21502_149_C2W24_1	0
P21502_149_C2W24_2	0
P21502_149_C2W24_3	0
P21502_150_C2W24_1	0
P21502_151_C2W24_1	1894
P21502_151_C2W24_2	497
P21502_152_C2W24_1	0
P21502_153_C2W24_1	0
P21502_153_C2W24_2	40
P21502_154_C2W24_1	48
P21502_155_C2W24_1	0
P21502_155_C2W24_2	0
P21502_156_C2W24_1	4663
P21502_156_C2W24_2	0
P21502_156_C2W24_3	0
